"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 26 12:13:59 UTC 2025","Tue Aug 26 12:14:00 UTC 2025","835","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRequireCvcForCredit","Система должна требовать CVC",""
"passed","Tue Aug 26 12:14:27 UTC 2025","Tue Aug 26 12:14:27 UTC 2025","763","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRequireMonthForCredit","Система должна требовать указания месяца",""
"passed","Tue Aug 26 12:15:16 UTC 2025","Tue Aug 26 12:15:22 UTC 2025","5791","","ru.company.project.tests.PaymentTest","","ru.company.project.tests.PaymentTest","shouldApprovePaymentWithApprovedCard","Система должна успешно проводить оплату APPROVED-картой",""
"failed","Tue Aug 26 12:14:45 UTC 2025","Tue Aug 26 12:14:50 UTC 2025","4929","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRejectCreditWithZerosMonth","Система должна отклонять кредит с некорректным месяцем (00)",""
"passed","Tue Aug 26 12:14:29 UTC 2025","Tue Aug 26 12:14:30 UTC 2025","709","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRequireYearFieldsWhenPurchasingOnCredit","Система должна требовать указания года",""
"passed","Tue Aug 26 12:15:04 UTC 2025","Tue Aug 26 12:15:04 UTC 2025","41","","ru.company.project.tests.GateSimulatorApiTest","","ru.company.project.tests.GateSimulatorApiTest","shouldDeclineCreditRequest","Отказ в кредите",""
"passed","Tue Aug 26 12:15:00 UTC 2025","Tue Aug 26 12:15:01 UTC 2025","681","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRequireCardNumberForCredit","Система должна требовать номер карты для оформления кредита",""
"passed","Tue Aug 26 12:15:41 UTC 2025","Tue Aug 26 12:15:42 UTC 2025","664","","ru.company.project.tests.PaymentTest","","ru.company.project.tests.PaymentTest","shouldRequireHolderField","Система должна требовать заполнения поля владельца",""
"failed","Tue Aug 26 12:14:05 UTC 2025","Tue Aug 26 12:14:21 UTC 2025","16048","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRejectCreditWithDeclinedCard","Система должна отклонять кредит DECLINED-картой",""
"failed","Tue Aug 26 12:14:21 UTC 2025","Tue Aug 26 12:14:27 UTC 2025","5153","","ru.company.project.tests.CreditTest","","ru.company.project.tests.CreditTest","shouldRejectCyrillicInCreditHolder","Система должна отклонять кириллицу в поле владельца",""
